Need,Game
SYS_POPUP_NODE,SYS_POPUP_NODE
TOP,TOP
SYS_TOP_NODE,SYS_TOP_NODE
SCRIPTMANAGER,SCRIPTMANAGER
SYS_SCRIPTMANAGER_NODE,SYS_SCRIPTMANAGER_NODE
UICAMERA,UICAMERA
SYS_UICAMERA_NODE,SYS_UICAMERA_NODE
Click,Lathe
onClick,DyLathe
Down,Lord
onDown,DyLord
onEnter,DyTwain
Exit,Head
onExit,DyHead
onUp,DyOx
Select,Derive
onSelect,DyDerive
onUpdateSelect,DyBalticDerive
dic,Gin
Messages,Discolor
dicMessages,GinDiscolor
_dicMessages,_GinDiscolor
Key,Ice
_Key,_Ice
Values,Mammal
_Values,_Mammal
Instance,Recharge
_Instance,_Recharge
ht,Me
Go,No
GoCanvasRoot,GoEnergyPlus
_GoCanvasRoot,_GoEnergyPlus
Tra,Alp
Scripts,Whether
Node,Life
TraUIScriptsNode,AlpUIWhetherLife
_TraUIScriptsNode,_AlpUIWhetherLife
GoToPanel,NoAnTrick
_GoToPanel,_NoAnTrick
GoMaskPanel,NoNailTrick
_GoMaskPanel,_NoNailTrick
UICamera,UICommit
_UICamera,_UICommit
Original,Governor
Depth,Arena
OriginalUICameraDepth,GovernorUICommitArena
_OriginalUICameraDepth,_GovernorUICommitArena
Instatnce,Miniature
_Instatnce,_Miniature
Lauguage,Champion
Cache,Solve
DicLauguageCache,RatChampionCache
_DicLauguageCache,_RatChampionCache
Current,Overlie
CurrentUIType,OverlieUIUser
_CurrentUIType,_OverlieUIUser
button,Betray
close_button,Recur_Betray
Main,Army
MainCanvas,ArmyEnergy
Forms,Fetus
Paths,Wrist
DicFormsPaths,RatFetusWrist
_DicFormsPaths,_RatFetusWrist
DicALLUIForms,RatALLUIFetus
_DicALLUIForms,_RatALLUIFetus
Sta,Get
StaCurrentUIForms,StaOverlieUIFetus
_StaCurrentUIForms,_StaOverlieUIFetus
DicCurrentShowUIForms,RatOverlieSlowUIFetus
_DicCurrentShowUIForms,_RatOverlieSlowUIFetus
Wait,Lade
WaitUIForms,LadeUIFetus
_WaitUIForms,_LadeUIFetus
Transfrom,Dandelion
TraCanvasTransfrom,AlpEnergyDandelion
_TraCanvasTransfrom,_AlpEnergyDandelion
TraNormal,AlpGlossy
_TraNormal,_AlpGlossy
Fixed,Sheet
TraFixed,AlpFixed
_TraFixed,_AlpFixed
Pop,Hat
TraPopUp,AlpHatOx
_TraPopUp,_AlpHatOx
Top,Sad
_Top,_Sad
TraUIScripts,AlpUIWhether
_TraUIScripts,_AlpUIWhether
TraUICamera,AlpUICommit
_TraUICamera,_AlpUICommit
PanelName,TrickLady
PanelNameList,TrickLadyFond
uiFormName,WeAkinLady
Params,Purple
uiFormParams,WeAkinPurple
Clear,Renew
Reverse,Petiole
IsClearReverseChange,BeRenewPetioleLinear
environment,Cannibalism
hasInit,UrnRake
spacing,Granule
Safe,Pane
Area,Bury
LastSafeArea,LackPaneBury
ProgressImage,PreserveWhite
ProgressText,PreserveCrew
Tab,Gar
TabName,GarLady
tab,Ion
Button,Dampen
tabButton,IonDampen
Active,Negate
ActiveIcon,NegateCity
Inactive,Savannah
InactiveIcon,SavannahCity
items,Storm
Content,Treason
Animation,Component
ActiveAnimationObj,NegateComponentFox
ActiveBG,NegateBG
InactiveBG,SavannahBG
ActiveColor,NegateSmoky
InactiveColor,SavannahSmoky
ActiveTab,NegateGar
activeTabName,InjuryGarLady
Panels,Firing
tabPanels,IonFiring
Callback,Sinkhole
openCallback,CardSinkhole
Title,Every
mypageview,Adaptation
pos,Bag
posList,BagFond
Drag,Dare
isDrag,IfDare
stopMove,ScarFirn
Horizontal,Herbaceous
targetHorizontal,PotashHerbaceous
startDragHorizontal,SpillDareHerbaceous
smooting,Forelimb
sensitivity,Exoskeleton
On,At
Page,Poor
OnPageChange,AtPoorLinear
currentPageIndex,ArtworkPoorShear
Cell,Pose
itemCell,OvalPose
scroll,Quarry
Rect,Main
scrollRect,QuarryMain
totalWidth,BluffSuite
totalHeight,BluffFrance
visible,Fixture
visibleCount,FixtureDaddy
Clac,Kind
isClac,IfKind
startIndex,SpillShear
lastIndex,DragShear
itemHeight,OvalFrance
itemList,OvalFond
visibleList,FixtureFond
all,Tar
allList,TarFond
SpinTimes,FlowSewer
CashCount,EditDaddy
Curr,Load
CurrSpinCount,LoadFlowDaddy
effect,Museum
effectColor,MuseumSmoky
effectDistance,MuseumHistoric
fadeSteps,WareTrunk
LuckyWheelEnergy,SpeedTopicSpider
SpinCount,FlowDaddy
GameMode,SinkChew
WinRewards,PrySorghum
GrandJackpot,PerchRecount
MajorJackpot,SwissRecount
MinorJackpot,PanelRecount
MiniJackpot,BareRecount
DiamondNum,AbsenceDry
Rewarded,Platform
IsRewarded,BePlatform
Volmue,Orient
EffectVolmue,MethylOrient
Frames,Butler
Ignore,Attest
IgnoreTimeScale,AttestAnewVerse
currentCount,ArtworkDaddy
_currentCount,_ArtworkDaddy
currentRevenue,ArtworkRapport
_currentRevenue,_ArtworkRapport
Counter,Pacific
lastPlayTimeCounter,DragBeerAnewPacific
counter,Removal
counter101,Removal101
counter102,Removal102
counter103,Removal103
pause,Spare
pauseTimeInterstitial,SpareAnewReproduction
Package,Require
PackageName,RequireLady
Request,Pivotal
RequestId,PivotalUp
Headers,Acetate
OnSuccess,AtImmerse
OnFail,AtCorp
Retry,Surge
RetryCount,SurgeDaddy
Timeout,Revolve
IsRunning,BeCollect
Web,Six
WebRequest,WebPivotal
Raw,Day
RawData,RawLieu
GetNetWorkGetListCount,TieBatMayaTieFondDaddy
GetNetWorkPostListCount,TieBatMayaRomeFondDaddy
CurrentIndex,OverlieShear
StartTime,CrawlAnew
EndTime,ShyAnew
AttendTimes,AssureSewer
maxLevel,AirFifty
unlimit,Harmony
unlimit_health,Harmony_Wholly
consecutive,Devastation
wins,Flag
consecutive_wins,Devastation_Flag
remove,Methyl
remove_ad,remove_No
gb,Of
skin_gb_1,Bare_gb_1
goldleaf,Forceful
recharge,Midnight
interval,Definite
health_recharge_interval,Wholly_Midnight_Definite
cost,Mood
health_cost,Wholly_Mood
lv,So
strategy,Seafarer
Collection,Vulnerable
last_lv_strategy_Collection,Drag_So_Seafarer_Vulnerable
Google,Retool
Public,Mottle
GooglePublicKey,RetoolMottleIce
Apple,Compo
Cert,Blow
AppleRootCert,ApplePlusBlow
Gift,Soil
DailyGift,AdmitGift
Remove,Mobile
RemoveAd,MobileHe
GoldBox,TileBut
Endless,Stewpot
Treasure,Inherent
EndlessTreasure,StewpotTreasure
Star,Clip
RankStar,EachClip
ItemNumStr,FineDryCup
Score,Arena
ItemNum,FineDry
unlocked,Statuary
TabButton,GarDampen
DataCount,LieuDaddy
LineHeight,DireFrance
PopShow,HatSlow
Hide,Foul
PopHide,HatFoul
ChangeNumber,LinearJewett
Best,Hole
GoldMoveBest,TileFirnHole
Scroll,Mormon
HorizontalScroll,HerbaceousMormon
Collect,Despite
Ani,Sty
CollectAni,DespiteSty
Print,Scowl
Merge,Stair
get,Peg
getCameraWidth,PegCommitSuite
getCameraHeight,PegCommitFrance
World,Badly
getWorldPoint,PegBadlyGesso
Nearest,Percent
GetNearestGameObject,TiePercentSinkBedpan
Angle,Reply
PointToAngle,GessoAnReply
Angle180To360,Reply180An360
Unity,Sense
GetUnityDirection,TieSenseBulldozer
True,Deny
getTextureTrueSize,PegCheaplyTrueBack
getSpriteSize,PegSteadyBack
getTouchPosition,PegNeedyHardness
getWeightIndex,PegShrillShear
Random,Apiece
Sequence,Straight
GetRandomSequence,TieApieceStraight
Dictionary,Subglacial
StringToDictionary,DemandAnSubglacial
DictionaryToString,SubglacialAnDemand
Day,Don
Diff,Hurt
DayDateDiff,DonShoeHurt
Sec,Dim
SecDateDiff,DimShoeHurt
DateDiff,ShoeHurt
At,He
GetPosAtText,TieHayAtCrew
By,Of
DistanceByArea,HistoricByBury
Encrypt,Amplify
EncryptDES,AmplifyDES
Decrypt,Sequoia
DecryptDES,SequoiaDES
Draw,Pace
Vertical,Overlook
DrawVertical,PaceOverlook
DrawHorizontal,PaceHerbaceous
Notification,Eccentricity
Permission,Unanswered
RequestNotificationPermission,PivotalEccentricityUnanswered
Initialize,Consequent
Notifications,Extermination
InitializeNotifications,ConsequentExtermination
ClearNotification,RenewEccentricity
CreateNotificationChannel,MarrowEccentricityDeclare
Send,Tour
Immediate,Colleague
SendImmediateNotification,SendColleagueEccentricity
Schedule,Adequate
ScheduleNotification,AdequateEccentricity
Split,Moist
SplitCurve,MoistCaste
Extract,Iceberg
Segment,Ingoing
ExtractCurveSegment,IcebergCasteIngoing
Accuracy,Generate
TestSplitAccuracy,VestMoistGenerate
Range,Thumb
MapValueToRange,YetLooseAnThumb
Ensure,Shaper
Bounds,Beggar
EnsureCurveBounds,ShaperCasteBeggar
RemoveKeyAtTime,MobileIceHeAnew
Smooth,Paddle
SmoothCurve,PaddleCaste
Smoothly,Habitual
AddKeySmoothly,AgeIceHabitual
Shadow,Neuron
AddShadow,AgeNeuron
With,Tale
Alpha,Bulge
WithAlpha,WithBulge
Calculate,Earthworm
Full,What
CalculateFullHeightRange,EarthwormWhatFranceThumb
Outline,Sinuous
Vertices,Mesozoic
AddOutlineVertices,AgeOutlineMesozoic
Dust,Whim
Restart,Austere
DustRestart,WhimAustere
Center,Golden
CenterColor,GoldenSmoky
Pointer,Diction
IsPointerOverImage,BeDictionGoalWhite
ErasePoint,HoverGesso
RefreshErasePercent,TopicalHoverSituate
Reset,Eject
ResetState,EjectWaste
Internal,Response
ResetInternal,EjectResponse
InitEraseTexture,RakeHoverCheaply
Screen,Maroon
EraseAtScreenPosition,HoverHeMaroonHardness
GetTexturePixel,TieCheaplySuite
Between,Oceania
Points,Winter
DrawLineBetweenPoints,PaceDireOceaniaWinter
Circle,Vastly
EraseCircle,HoverVastly
CheckEraseComplete,OccurHoverCrescent
GetEraseCompleteRate,TieHoverCrescentCorn
All,Car
EraseAllPixels,HoverCarEnding
Restore,Bifocal
Set,Pig
Results,Iceland
SetResults,PigIceland
SetResultsAnim,PigIcelandChew
Trailing,Collapse
HideTrailing,FoulCollapse
Grid,Seed
GetGrid,TieSeed
ResetBoard,EjectTrial
SetGridState,PigSeedWaste
SetAnimation,PigComponent
SetGridNumber,PigSeedJewett
GetState,TieWaste
GetNumber,TieJewett
Late,Bowl
LateUpdate,BowlBaltic
StartGoldPigTimer,CrawlTileTipSheet
OpenGoldPigTimer,SpanTileTipSheet
ShowReward,SlowWeekly
Rward,Array
DeleteRward,DegreeArray
Trigger,Sterile
Luck,Iraq
TriggerLuckWheel,SterileIraqTopic
ResetWheel,EjectTopic
Rotate,Mosaic
SetBar,PigRat
IsTriggerLuckyWheel,BeSterileSpeedTopic
Trail,Adult
ResetTrail,EjectAdult
GetStartPos,TieCrawlHay
SetSlotType,PigBareUser
SpinAxis,FlowChop
Replace,Expanse
ReplaceSlot,ReplaceBare
GetSlot,TieBare
SpinEnd,FlowShy
CreateNewSlot,MarrowJoyBare
ResetSlotAnim,EjectBareChew
SetSpr,PigAie
SetSlot,PigBare
PlayAnimation,BeerComponent
CloseAnim,TowerChew
SetAnimToImg,PigChewAnLaw
TriggerSlotToWildAnim,SterileBareAnBombChew
ShowGuideBox,SlowAvoidBut
Coroutine,Microwave
ShowGuideBoxCoroutine,SlowAvoidButMicrowave
HideGuideBox,FoulAvoidBut
CloseLayout,TowerOregon
StartSpin,CrawlFlow
AxisMoveEnd,ChopFirnShy
Magic,Fight
Bug,Bud
TriggerMagicBug,SterileFightBug
MagicBugCoroutine,FightBudMicrowave
ShowGuide,SlowAvoid
ShowGuideCoroutine,SlowAvoidMicrowave
HideGuide,FoulAvoid
ShowFastBox,SlowBoilBut
GetSlotTypes,TieBareTrait
Use,Jaw
UseSpin,JawFlow
Spine,Rigid
AddSpine,AgeSpine
OpenSpinTimer,SpanFlowSheet
SendCoroutine,TourMicrowave
WinRewardsRewarded,PrySorghumPlatform
MagicBugTrigger,FightBudSterile
GetWin,TiePry
Scratch,Lightly
ScratchTrigger,LightlySterile
Scatter,Hexagon
GetScatterMiniGame,TieHexagonBareSink
Bonus,Thorn
BonusTrigger,ThornSterile
GetSlotType,TieBareUser
GetAnimationSlot,TieComponentBare
GetJackpot,TieRecount
AddJackpot,AgeRecount
ResetJackpot,EjectRecount
gameInit,LiveRake
ResetSettlement,EjectEverything
GetSettlementState,TieEverythingWaste
SettlementEnd,EverythingShy
StartSettlement,CrawlEverything
Settlement_Normal_Coroutine,Everything_Glossy_Microwave
FreeSpin,LensFlow
Settlement_FreeSpin_Coroutine,Everything_LensFlow_Microwave
ShowWin,SlowPry
ShowWinPanel,SlowPryTrick
ShowLine,SlowDire
WinAnim,PryChew
And,Tar
ShowWinAndBoostAnim,SlowPryAndWearyChew
ShowScratch,SlowLightly
OpenScratchPanel,SpanLightlyTrick
ShowLuckyWheel,SlowSpeedTopic
AddLuckWheelEnergy,AgeIraqTopicSpider
ShowScatterMiniGame,SlowHexagonBareSink
OpenScatterMiniGamePanel,SpanHexagonBareSinkTrick
SetModeFreeSpin,PigChewLensFlow
ShowFreeSpinAnim,SlowLensFlowChew
Chang,Crimp
ChangFreeSpinMode,CrimpLensFlowChew
Can,Egg
SpinBtnCanClick,FlowBegEggLathe
ShowGuideLine,SlowAvoidDire
StartTimer,CrawlSheet
IsTimerComplete,BeSheetCrescent
Resume,Piling
ResumeTimer,PilingSheet
Stop,Tire
StopTimer,StopSheet
RunTimer,SexSheet
Format,Butter
FormatTime,ButterAnew
Prefs,Weedy
SaveTimerToPlayerPrefs,MileSheetAnWeaverPrefs
Shake,Snake
Shark,Lodge
SetSharkOpen,PigLodgeSpan
IsShakeOpen,BeSnakeSpan
WatchAdBtnClick,GrassHeBegLathe
Give,Tact
GiveUpBtnClick,TactOxBegLathe
ShowInfo,SlowSize
Choose,Casual
ChooseNumber,CasualJewett
Compare,Festive
CardCompare,MailFestive
CloseCards,TowerAside
OpenCards,SpanAside
ShowRewardPanel,SlowWeeklyTrick
ShowWatchAdPanelCoroutine,SlowGrassHeTrickMicrowave
CloseCoroutine,TowerMicrowave
WatchAd,GrassHe
GetReward,TieWeekly
WatchAdAdd,GrassHeAge
ChancesBtnClick,GunfireBegLathe
WatchAdAdd8ChancesBtnClick,GrassHeAge8GunfireBegLathe
StartBtnClick,CrawlBegLathe
Money,Worth
SetMoneyRain,PigWorthFlaw
DelayStopRain,CrackTireFlaw
StopRain,TireFlaw
Cloud,Youth
SetCloudAnim,PigYouthChew
CloudAnimDouble,YouthChewRancho
Idle,Sing
IdleShake,SingSnake
ChangeGameMode,LinearSinkChew
ChangeGameModeCoroutine,LinearSinkChewMicrowave
No,He
BackNoAutoSpin,DuckNoDebtFlow
AutoSpin,DebtFlow
SlotSpin,BareFlow
FiveFSSpin,WordFSFlow
FiveFSSettlement,WordFSEverything
FiveFSMaskClose,WordFSNailTower
FiveFreeSpinSettlement,WordLensFlowEverything
Settlemented,Terrifyingly
FiveFSSettlemented,WordFSTerrifyingly
UpdateWinRewards,BalticPrySorghum
MagicBugEnd,FightBudShy
Fly,Bag
FlyDiamond,FlyAbsence
Adaptation,Worthwhile
WatchAdRewardAll,GrassHeWeeklyCar
Reward10Percent,Weekly10Situate
ShowRewardAndClose,SlowWeeklyTarTower
ClosePanel,TowerTrick
RewardBtnClick,WeeklyBegLathe
GetDiamond,TieAbsence
CloseBtnClick,TowerBegLathe
ShowNoAdBtn,SlowHeHeBeg
Claim,Evoke
Claim10Percent,Evoke10Situate
PlayAnim,BeerChew
Creat,Pluto
CreatCard,PlutoMail
Mark,Pipe
Toggle,Artist
MarkToggle,PipeArtist
ShowStep,SlowWipe
ShowStep1,SlowWipe1
ShowStep2,SlowWipe2
BtnClick,BegLathe
Step1BtnClick,Wipe1BegLathe
After,Broad
AfterDelay,BroadCrack
ShowStep2AfterDelay,SlowWipe2BroadCrack
Step2BtnClick,Wipe2BegLathe
OpenBox,SpanBut
KeysBtnClick,TaleBegLathe
Add3KeysBtnClick,Age3TaleBegLathe
Jars,Dash
CloseJars,TowerJars
OpenJars,SpanDash
BackBtnClick,DuckBegLathe
LightStart,QuoteCrawl
closePanel,RecurTrick
Scrape,Divine
Off,Lay
Coating,Selfish
ScrapeOffCoating,DivineOffSelfish
ShowSettlement,SlowEverything
MusicBtnClick,SnowyBegLathe
Sound,Pound
SoundBtnClick,PoundBegLathe
Vibration,Hibernate
VibrationBtnClick,HibernateBegLathe
Directions,Adventurer
DirectionsBtnClick,AdventurerBegLathe
ClaimFirst,EvokeFarce
Claim50Percent,Evoke50Situate
InitAudioSourceQueue,RakeKneadInflowWeird
For,Zoo
Audo,Shoe
AddAudioSourceForAudoMgr,AgeKneadInflowZooAudoSit
GetAudioComponent,TieKneadModernize
Un,No
UnUseAudioComponent,UnJawKneadModernize
set,Tie
Bgm,Mad
One,Wed
setBgmCloseOneTime,setMadTowerWedAnew
setBgmReplaceOneTime,TieMadExpanseWedAnew
CheckUnUseAudioComponent,OccurNoJawKneadModernize
SetAllEffectVolume,PigCarMethylForget
PlayBgBase,BeerOnFilm
PlayNewBg,BeerJoyOn
PlayEffectBase,BeerMethylFilm
PlayBg,BeerOn
StopBG,TireBG
PlayEffect,BeerMethyl
getVolume,PegForget
PlayLoop,BeerOpen
StopLoop,TireOpen
Load,Airy
Do,On
DoUpdate,DoBaltic
Anchor,Gypsum
SetAnchor,PigGypsum
Pivot,Staff
SetPivot,PigStaff
layout,Inflow
layoutAction,layoutClient
AdjustInit,RemoteRake
SaveAdjustAdid,MileRemoteRoam
GetAdjustAdid,TieRemoteRoam
Status,Living
GetAdjustStatus,TieRemoteLiving
InitAdjustData,RakeRemoteLieu
Act,Buy
AddActCount,AgeBuyDaddy
AddAdCount,AgeHeDaddy
LoadAdjustOnAct,AiryRemoteAtBuy
ResetActCount,EjectBuyDaddy
GetAdjustTime,TieRemoteAnew
setAdjustAdid,TieRemoteRoam
Ads,Tie
InitializeRewardedAds,ConsequentPlatformAds
LoadRewardedAd,AiryPlatformHe
LoadInterstitial,AiryReproduction
play,Glue
Video,Train
playRewardVideo,GlueWeeklyTrain
playInterstitialAd,GlueReproductionHe
playInterstitial,GlueReproduction
Repeat,Spurge
Method,Hander
RepeatMethod,SpurgeHander
Thanks,Norway
NoThanksAddCount,HeNorwayAgeDaddy
PauseTimeInterstitial,ProxyAnewReproduction
ResumeTimeInterstitial,PilingAnewReproduction
Trial,Under
UpdateTrialNum,BalticTrialDry
Register,Advocate
RegisterPlayCallback,AdvocateBeerSinkhole
AfterAdPlaySuccess,BroadHeBeerImmerse
GetTotalAdNum,TieCompoHeDry
Pin,Cry
Market,Beaver
OpenAPPinMarket,SpanAPCryBeaver
Country,Orderly
getCountry,PegOrderly
GetConfigData,TieUnfairLieu
Loaction,Selenium
GetLoactionData,TieSeleniumLieu
SetConfigData,PigUnfairLieu
Ready,Frost
GameReady,SinkFrost
SendAdjustAdid,TourRemoteRoam
GetUserInfo,TieVoleSize
Re,Dy
ReGetUserInfo,ReTieVoleSize
autoMessage,YaleCollect
Para,Berg
SendNoParaEvent,TourHeBergClock
send,Slit
sendGameProgress,sendSinkPreserve
SendEvent,TourClock
SendPost,TourRome
endRequest,ArcPivotal
Http,Some
HttpGet,SomeTie
HttpPost,SomeRome
Json,Gene
HttpPostJson,SomeRomeGene
Process,Loyally
ProcessRequest,LoyallyPivotal
CreateWebRequest,MarrowSixPivotal
Cleanup,Tourist
CleanupRequest,TouristPivotal
Cancel,Active
CancelRequest,ActivePivotal
Requests,Interact
CancelAllRequests,ActiveCarInteract
SetTargetImage,PigEoceneWhite
ShowHand,SlowBoth
WorldToCanvasPos,BadlyAnEnergyHay
HandAnimation,BothComponent
CreateObjectPool,MarrowBedpanHuge
GetGameObject,TieSinkBedpan
Recycle,Petrify
RecycleGameObject,PetrifySinkBedpan
Query,Still
QueryPool,StillHuge
GetInstance,TieRecharge
autoCloseToast,YaleTowerWharf
ShowToast,SlowWharf
setContentLayout,TieTreasonOregon
IsApple,BeCompo
Online,Linger
CheckOnlineData,OccurLingerLieu
GetDistance,TieHistoric
Android,Foolish
AndroidBlockCheck,FoolishTraitOccur
Editor,Gender
IsEditor,BeGender
Portrait,Reaction
IsPortrait,BeReaction
LocalPoint,FeverGesso
ScreenPoint,MaroonGesso
LocalPoint2ScreenPoint,FeverGesso2MaroonGesso
ScreenPoint2LocalPoint,MaroonGesso2FeverGesso
Of,Me
GetWorldPositionOfRectTransform,TieBadlyHardnessOfMainSingleton
GetTimestamp,TieShorebird
DateTimeFormat,ShoeAnewButter
SecondsToDateTime,JupiterAnShoeAnew
SecondsFormat,JupiterButter
SecondsFormat2,JupiterButter2
DoubleToStr,RanchoAnCup
GetWeightRandom,TieShrillApiece
GetWeightRandomIndex,TieShrillApieceShear
In,ID
Chance,Garden
InChance,InGarden
Shuffle,Eyeball
Array,Below
ShuffleArray,EyeballBelow
GetMessage,TieCollect
Sub,Pet
CreateSubActivity,MarrowPetMajority
Serialize,Depositor
GetSerializeData,TieDepositorLieu
GetActivityById,TieMajorityOfUp
Activities,Particular
GetActivities,TieParticular
UpdateActivityState,BalticMajorityWaste
SetSetting,PigElectro
GetCurrentIndex,TieOverlieShear
GetAllSetting,TieCarElectro
GetRewardByIndex,TieWeeklyOfShear
SetData,PigLieu
GetData,TieLieu
ClaimReward,EvokeWeekly
IsEffect,BeMethyl
Buy,Fir
GetRewards,TieSorghum
GetBoxDataById,TieButLieuOfUp
GetSettingById,TieElectroOfUp
Calc,Oily
Health,Combat
CalcCurrentHealth,OilyOverlieCombat
GetCurrentHealth,TieOverlieCombat
Unlimited,Sugarlike
IsUnlimitedState,BeSugarlikeWaste
Countdown,Nonliving
UnlimitedCountdown,SugarlikeNonliving
IsFull,BeWhat
UseHealth,JawCombat
AddHealth,AgeCombat
AddUnlimitedTime,AgeSugarlikeAnew
Enough,Hunter
IsHealthEnough,BeCombatHunter
StartLevel,CrawlFifty
Victory,Currier
LevelVictory,FiftyCurrier
LevelFail,FiftyCorp
InitUserNames,RakeVoleMerge
GetRankById,TieEachOfUp
AddItemValue,AgeFineLoose
AddItemGroup,AgeFineTheir
SetItemValue,PigFineLoose
GetItemById,TieFineOfUp
GetItemGroupById,TieFineTheirOfUp
Ids,Box
GetItemGroupByIds,TieFineTheirOfBox
GetShopList,TieTubeFond
GetShopById,TieTubeOfUp
Distribute,Congenital
DistributeRewards,CongenitalSorghum
Skins,Eject
GetAllSkinsOfType,TieCarSkinsMeUser
GetSkinsByType,TieEjectOfUser
Unlock,Spruce
UnlockSkin,SpruceLash
ActiveSkin,NegateLash
Exp,Get
UnlockByExp,SpruceOfExp
CalculateState,EarthwormWaste
ChangeActivityState,LinearMajorityWaste
Period,Snugly
StartNewPeriod,CrawlJoySnugly
AttendActivity,AssureMajority
NeedShow,GameSlow
SetSettingData,PigElectroLieu
GetBoxLevelDataByLv,TieButFiftyLieuOfID
GetBoxLevelDataFromLv,TieButFiftyLieuGramID
AddCurrentValue,AgeOverlieLoose
CalculateLv,EarthwormID
AddValue,AgeLoose
SetValue,PigLoose
AddScore,AgeArena
AddStartTimes,AgeCrawlSewer
AddVictoryTimes,AgeCurrierSewer
SetRewards,PigSorghum
CalculateRank,EarthwormEach
GetRewardByRanking,TieWeeklyOfRoadway
ClearData,RenewLieu
AddNum,AgeDry
CanBuy,EggFir
SetActive,PigNegate
SaveData,MileLieu
Handle,Clergy
HandleInterval,ClergyHardwood
GetAppSettingMaxNumber,TieTinElectroTipJewett
Analysis,Persuade
InitAndAnalysisJson,RakeTarPersuadeGene
Msg,Joy
Listener,Puncture
AddMsgListener,AgeMsgPuncture
RemoveMsgListener,MobileJoyPuncture
ClearAllMsgListener,RenewCarJoyPuncture
SendMessage,TourCollect
Asset,Lathe
LoadAsset,AiryAsset
SetMaskWindow,PigNailTariff
HideMaskWindow,FoulNailTariff
CancelMaskWindow,ActiveNailTariff
Find,Seed
The,Dot
Child,Coach
FindTheChildNode,FindDotCoachLife
GetTheChildNodeComponentScripts,TieDotCoachLifeModernizeWhether
AddChildNodeComponent,AgeCoachLifeModernize
Parent,Intent
AddChildNodeToParentNode,AgeCoachLifeAnIntentLife
ShowText,SlowCrew
InitLauguageCache,RakeChampionSolve
FindChildAddComponent,SeedCoachAgeModernize
Freeze,Digest
Rigister,Rotation
RigisterButtonObjectEvent,RotationDampenBedpanClock
OpenUIForm,SpanUIAkin
CloseUIForm,TowerUIAkin
Receive,Battery
ReceiveMessage,BatteryCollect
AddPanel,AgeTrick
SubPanel,PetTrick
Loading,Renewal
InitRootCanvasLoading,RakePlusEnergyRenewal
ShowUIForms,SlowUIFetus
Or,It
Return,Rennin
CloseOrReturnUIForms,TowerOrRenninUIFetus
Next,Tram
ShowNextPopUp,SlowTramHatOx
ClearWaitUIForms,RenewLadeUIFetus
Catch,Tenon
LoadFormsToALLUIFormsCatch,AiryFetusAnALLUIFetusTenon
LoadUIForm,AiryUIAkin
EnterUIFormsCache,TwainUIFetusSolve
ExitUIFormsCache,HeadUIFetusSolve
Formst,Lethal
Other,Fence
EnterUIFormstToCacheHideOther,TwainUILethalAnSolveFoulFence
EnterUIFormsCacheWaitClose,TwainUIFetusSolveLadeTower
ExitUIFormsFromCacheAndShowOther,HeadUIFetusGramSolveTarSlowFence
Push,Ring
PushUIForms,RingUIFetus
PopUIForms,HatUIFetus
InitUIFormsPathsData,RakeUIFetusWristLieu
InitCamera,RakeCommit
Stack,Civet
ClearStackArray,RenewCivetBelow
GetCurrentFormStack,TieOverlieAkinCivet
GetPanelByName,TieTrickOfLady
Opening,Clement
GetOpeningPanels,TieClementFiring
RefreshLayout,TopicalOregon
Apply,Score
ApplySafeArea,ScorePaneBury
RefreshProgress,TopicalPreserve
OpenTab,SpanGar
ActiveBgAnimation,NegateOnComponent
RegisterCallback,AdvocateSinkhole
SetActiveUI,PigNegateUI
pagechange,Plantation
SetPageIndex,PigPoorShear
UpdateItem,BalticFine
PopItem,HatFine
PushItem,RingFine
AddItem,AgeFine
Controller,Cretaceous
AnimationController,ComponentCretaceous
CustomPrint,TariffScowl
Dictionaries,Depreciation
MergeDictionaries,StairDepreciation
System,Direct
GetSystemData,TieDirectLieu
GradientColor,NestlingSmoky
NotificationManager,EccentricityReelect
Maps,Bend
Global,Carpet
GlobalData,CarpetLieu
Splitter,Military
AnimationCurveSplitter,ComponentCasteMilitary
Press,Cloth
LongPressButton,DashClothDampen
Soft,Once
SoftOutline,OnceSinuous
Ex,On
ColorEx,SmokyEx
TextOutline,CrewSinuous
TextGradient,CrewNestling
Handler,Caribou
EraseHandler,HoverCaribou
Eraser,Master
EraserRawImage,MasterDayWhite
FiveFSBoard,WordFSTrial
FiveFSBoardGrid,WordFSTrialSeed
Follow,Frenzy
GoldPigShow,TileTipSlow
Jar,Fan
LuckyJarItem,SpeedFanFine
LuckyWheel,SpeedTopic
LuckyWheelBar,SpeedTopicRat
Machine,Updraft
MachineAxis,UpdraftChop
Match,Chile
Match3_Cards,Chile3_Aside
OpenBox_Item,SpanBut_Fine
RewardPrefab,WeeklyVictim
SlotsBoard,AuralTrial
SpinShow,FlowSlow
CumulativePoint,OccasionalGesso
GameDataManager,SinkLieuReelect
GameManager,SinkReelect
JackpotManager,RecountReelect
MainManager,ArmyReelect
SettlementAnimManager,EverythingChewReelect
TimerManager,SheetReelect
TimerData,SheetLieu
VibrationManager,HibernateReelect
Spins,Alarm
AddSpinsPanel,AgeAlarmTrick
BlockPanel,TraitTrick
CompareSizePanel,FestiveBackTrick
CompareSizeWatchAdPanel,FestiveBackGrassHeTrick
FiveFSRewardPanel,WordFSWeeklyTrick
GamePanel,SinkTrick
General,Vantage
GeneralRewardPanel,VantageWeeklyTrick
